File,Lines,SLOC,CLOC,Funcs,Classes,object,case object,class,case class,abstract class,trait,extends,with
common/src/main/scala/de/htwg/zeta/common/cluster/ClusterManager.scala,44,29,2,3,1,1,0,0,0,0,0,0,0
common/src/main/scala/de/htwg/zeta/common/cluster/HostIP.scala,91,71,3,8,3,3,0,0,0,0,1,3,0
common/src/main/scala/de/htwg/zeta/common/cluster/RemoteClient.scala,35,23,3,0,2,0,0,2,1,0,0,0,0
common/src/main/scala/de/htwg/zeta/common/format/entity/AccessAuthorisationFormat.scala,36,29,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/entity/BondedTaskFormat.scala,49,39,3,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/entity/EventDrivenTaskFormat.scala,46,36,3,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/entity/FileFormat.scala,39,28,3,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/entity/FilterFormat.scala,58,48,3,2,1,0,0,1,0,0,0,1,1
common/src/main/scala/de/htwg/zeta/common/format/entity/FilterImageFormat.scala,34,27,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/entity/GeneratorFormat.scala,42,35,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/entity/GeneratorImageFormat.scala,117,95,0,10,5,4,0,1,0,0,0,5,0
common/src/main/scala/de/htwg/zeta/common/format/entity/LogFormat.scala,40,33,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/entity/SettingsFormat.scala,75,60,0,6,3,2,0,1,0,0,0,3,0
common/src/main/scala/de/htwg/zeta/common/format/entity/TimedTaskFormat.scala,47,37,3,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/entity/UserFormat.scala,40,33,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/metaModel/AttributeFormat.scala,66,60,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/metaModel/AttributeTypeFormat.scala,72,64,1,4,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/metaModel/AttributeValueFormat.scala,58,51,0,3,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/metaModel/ClassFormat.scala,60,54,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/metaModel/ConceptFormat.scala,55,49,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/metaModel/EnumFormat.scala,31,25,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/metaModel/GraphicalDslFormat.scala,54,46,0,4,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/metaModel/GraphicalDslReleaseFormat.scala,49,42,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/metaModel/MethodFormat.scala,66,56,0,5,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/metaModel/ReferenceFormat.scala,60,54,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/model/EdgeFormat.scala,61,54,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/model/GraphicalDslInstanceFormat.scala,106,97,0,3,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/format/model/NodeFormat.scala,60,54,0,2,1,0,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/document/ChangeTypes.scala,11,7,0,0,4,3,3,1,1,0,1,3,0
common/src/main/scala/de/htwg/zeta/common/models/document/Settings.scala,22,6,9,1,3,1,0,2,2,0,0,0,0
common/src/main/scala/de/htwg/zeta/common/models/entity/AccessAuthorisation.scala,101,43,46,7,1,0,0,1,1,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/entity/BondedTask.scala,60,46,3,2,3,2,0,1,1,0,0,2,0
common/src/main/scala/de/htwg/zeta/common/models/entity/Entity.scala,12,5,2,0,0,0,0,0,0,0,1,0,0
common/src/main/scala/de/htwg/zeta/common/models/entity/EventDrivenTask.scala,14,10,0,0,1,0,0,1,1,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/entity/File.scala,23,14,0,0,2,1,0,1,1,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/entity/Filter.scala,14,10,0,0,1,0,0,1,1,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/entity/FilterImage.scala,11,7,0,0,1,0,0,1,1,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/entity/Generator.scala,12,9,0,0,1,0,0,1,1,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/entity/GeneratorImage.scala,34,27,0,0,5,0,0,5,5,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/entity/GraphicalDsl.scala,31,23,1,1,2,1,0,1,1,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/entity/GraphicalDslRelease.scala,16,12,0,0,1,0,0,1,1,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/entity/Log.scala,13,9,0,0,1,0,0,1,1,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/entity/Settings.scala,13,8,0,0,1,0,0,1,1,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/entity/TimedTask.scala,25,18,1,1,1,0,0,1,1,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/entity/User.scala,35,16,10,0,2,1,0,1,1,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/frontend/Client.scala,87,21,53,0,7,0,0,7,7,0,5,9,0
common/src/main/scala/de/htwg/zeta/common/models/frontend/Developer.scala,213,165,6,17,17,5,0,13,13,0,3,20,0
common/src/main/scala/de/htwg/zeta/common/models/frontend/Generator.scala,202,155,0,14,10,5,0,5,5,0,2,8,0
common/src/main/scala/de/htwg/zeta/common/models/frontend/SafeFormats.scala,34,27,0,2,1,1,0,0,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/frontend/User.scala,261,186,7,18,16,9,0,7,7,0,3,9,1
common/src/main/scala/de/htwg/zeta/common/models/modelDefinitions/metaModel/Concept.scala,103,64,24,3,3,1,0,2,2,0,0,1,1
common/src/main/scala/de/htwg/zeta/common/models/modelDefinitions/metaModel/elements/AttributeType.scala,95,50,7,1,9,7,5,2,2,0,2,6,0
common/src/main/scala/de/htwg/zeta/common/models/modelDefinitions/metaModel/elements/AttributeValue.scala,43,24,6,0,6,1,0,5,5,0,2,5,0
common/src/main/scala/de/htwg/zeta/common/models/modelDefinitions/metaModel/elements/MAttribute.scala,44,20,15,0,2,1,0,1,1,0,1,0,0
common/src/main/scala/de/htwg/zeta/common/models/modelDefinitions/metaModel/elements/MClass.scala,155,84,49,9,3,1,0,2,2,0,1,1,1
common/src/main/scala/de/htwg/zeta/common/models/modelDefinitions/metaModel/elements/Method.scala,27,16,1,0,2,1,0,1,1,0,1,0,0
common/src/main/scala/de/htwg/zeta/common/models/modelDefinitions/metaModel/elements/MReference.scala,56,35,10,1,2,1,0,1,1,0,1,1,1
common/src/main/scala/de/htwg/zeta/common/models/modelDefinitions/metaModel/MetaModelShortInfo.scala,29,15,6,0,2,1,0,1,1,0,0,0,0
common/src/main/scala/de/htwg/zeta/common/models/modelDefinitions/model/elements/Edge.scala,50,29,9,1,2,1,0,1,1,0,1,1,1
common/src/main/scala/de/htwg/zeta/common/models/modelDefinitions/model/elements/Node.scala,49,29,9,1,2,1,0,1,1,0,1,1,1
common/src/main/scala/de/htwg/zeta/common/models/modelDefinitions/model/GraphicalDslInstance.scala,57,39,9,1,2,1,0,1,1,0,0,1,1
common/src/main/scala/de/htwg/zeta/common/models/modelDefinitions/model/GraphicalDslInstanceShortInfo.scala,31,16,7,0,2,1,0,1,1,0,0,0,0
common/src/main/scala/de/htwg/zeta/common/models/remote/Remote.scala,34,9,20,2,0,0,0,0,0,0,1,0,0
common/src/main/scala/de/htwg/zeta/common/models/remote/RemoteGenerator.scala,143,116,6,10,2,1,0,1,0,0,0,1,0
common/src/main/scala/de/htwg/zeta/common/models/worker/Job.scala,246,163,26,20,10,1,0,9,9,0,1,9,0
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/common/ClusterListener.scala,39,30,0,2,2,1,0,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/DeveloperManager.scala,40,29,5,3,2,1,0,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/manager/BondedTasksManager.scala,91,73,5,5,3,1,0,2,1,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/manager/EventDrivenTasksManager.scala,76,63,0,5,2,1,0,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/manager/FiltersManager.scala,47,37,1,3,2,1,0,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/manager/GeneratorConnectionManager.scala,71,59,5,5,2,1,0,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/manager/GeneratorManager.scala,46,37,0,3,2,1,0,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/manager/GeneratorRequestManager.scala,56,45,1,3,2,1,0,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/manager/ManualExecutionManager.scala,68,53,2,4,2,1,0,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/manager/ModelReleaseManager.scala,20,15,0,2,2,1,0,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/manager/TimedTasksManager.scala,90,75,2,6,3,1,0,2,1,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/Mediator.scala,224,188,11,15,2,1,0,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/WorkQueue.scala,236,189,17,19,6,4,3,2,1,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/developer/WorkState.scala,120,91,13,18,7,1,0,6,6,0,1,5,0
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/frontend/DeveloperDummy.scala,58,42,3,4,3,2,1,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/frontend/DeveloperFrontend.scala,77,57,4,7,4,2,1,2,1,0,0,3,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/frontend/GeneratorFrontend.scala,68,50,4,5,4,2,1,2,1,0,0,3,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/frontend/UserFrontend.scala,68,50,4,5,4,2,1,2,1,0,0,3,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/frontendManager/FrontendManager.scala,82,56,8,5,7,3,2,4,3,0,3,5,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/image/ImageManager.scala,28,20,0,2,2,1,0,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/master/Master.scala,284,192,50,18,7,4,3,3,2,0,1,3,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/master/WorkState.scala,81,67,1,9,10,1,0,9,8,0,0,6,0
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/worker/DockerWorkExecutor.scala,313,255,14,18,3,1,0,2,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/worker/DummyWorkerExecutor.scala,21,17,0,2,2,1,0,1,0,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/worker/MasterWorkerProtocol.scala,45,31,5,0,13,2,1,11,11,0,6,14,0
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/actors/worker/Worker.scala,126,104,3,9,4,2,0,2,1,0,0,1,1
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/Main.scala,44,14,0,0,1,1,0,0,0,0,0,1,0
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/start/Commands.scala,20,15,2,0,1,0,0,1,0,0,0,1,0
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/start/DeveloperStarter.scala,62,46,2,2,3,1,0,2,1,0,0,1,0
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/start/DummyStarter.scala,47,33,2,2,3,1,0,2,1,0,0,1,0
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/start/MasterStarter.scala,97,69,10,4,3,1,0,2,1,0,0,1,0
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/start/Starter.scala,62,46,5,3,1,1,0,0,0,0,1,1,0
generatorControl/src/main/scala/de/htwg/zeta/generatorControl/start/WorkersStarter.scala,54,35,5,3,3,1,0,2,1,0,0,1,0
images/filter/src/main/scala/de/htwg/zeta/filter/BaseFilter.scala,8,5,0,1,0,0,0,0,0,0,1,0,0
images/filter/src/main/scala/de/htwg/zeta/filter/Main.scala,138,109,3,5,2,1,0,1,0,0,0,2,0
images/generator/src/main/scala/de/htwg/zeta/generator/CreateOptions.scala,40,19,12,0,6,3,0,3,3,0,0,0,0
images/generator/src/main/scala/de/htwg/zeta/generator/Main.scala,145,103,29,7,1,1,0,0,0,0,0,1,0
images/generator/src/main/scala/de/htwg/zeta/generator/Settings.scala,9,4,3,0,1,1,0,0,0,0,0,0,0
images/generator/src/main/scala/de/htwg/zeta/generator/Template.scala,303,230,45,13,2,0,0,2,0,1,0,2,0
images/generator/src/main/scala/de/htwg/zeta/generator/Transformer.scala,34,21,3,4,3,0,0,3,3,0,2,3,0
images/metaModelRelease/src/main/scala/de/htwg/zeta/metamodelrelease/Main.scala,77,57,7,0,2,1,0,1,0,0,0,2,0
persistence/src/main/scala/de/htwg/zeta/persistence/accessRestricted/AccessRestrictedEntityPersistence.scala,97,74,7,7,4,0,0,4,0,1,0,3,0
persistence/src/main/scala/de/htwg/zeta/persistence/accessRestricted/AccessRestrictedFilePersistence.scala,74,55,5,7,1,0,0,1,0,0,0,0,0
persistence/src/main/scala/de/htwg/zeta/persistence/actorCache/ActorCacheEntityRepository.scala,244,211,3,6,15,0,0,15,0,1,0,15,14
persistence/src/main/scala/de/htwg/zeta/persistence/actorCache/ActorCacheFileRepository.scala,114,72,29,6,1,0,0,1,0,0,0,1,0
persistence/src/main/scala/de/htwg/zeta/persistence/actorCache/ActorCacheLoginInfoRepository.scala,114,72,29,6,1,0,0,1,0,0,0,1,0
persistence/src/main/scala/de/htwg/zeta/persistence/actorCache/ActorCachePasswordInfoRepository.scala,130,80,35,7,1,0,0,1,0,0,0,1,0
persistence/src/main/scala/de/htwg/zeta/persistence/actorCache/EntityCacheActor.scala,111,83,0,10,7,2,1,5,4,0,0,1,0
persistence/src/main/scala/de/htwg/zeta/persistence/actorCache/FileCacheActor.scala,112,85,0,10,7,2,1,5,4,0,0,1,1
persistence/src/main/scala/de/htwg/zeta/persistence/actorCache/LoginInfoCacheActor.scala,112,83,0,10,7,2,1,5,4,0,0,1,1
persistence/src/main/scala/de/htwg/zeta/persistence/actorCache/PasswordInfoCacheActor.scala,121,92,0,11,8,2,1,6,5,0,0,1,1
persistence/src/main/scala/de/htwg/zeta/persistence/authInfo/ZetaLoginInfo.scala,29,21,0,2,2,1,0,1,1,0,0,1,0
persistence/src/main/scala/de/htwg/zeta/persistence/authInfo/ZetaPasswordInfo.scala,34,27,0,2,2,1,0,1,1,0,0,1,0
persistence/src/main/scala/de/htwg/zeta/persistence/general/EntityRepository.scala,140,58,53,9,0,0,0,0,0,0,15,14,0
persistence/src/main/scala/de/htwg/zeta/persistence/general/FileRepository.scala,74,22,39,7,0,0,0,0,0,0,1,0,0
persistence/src/main/scala/de/htwg/zeta/persistence/general/LoginInfoRepository.scala,51,11,29,5,0,0,0,0,0,0,1,0,0
persistence/src/main/scala/de/htwg/zeta/persistence/general/PasswordInfoRepository.scala,58,12,35,6,0,0,0,0,0,0,1,0,0
persistence/src/main/scala/de/htwg/zeta/persistence/general/TokenCache.scala,38,8,21,3,0,0,0,0,0,0,1,0,0
persistence/src/main/scala/de/htwg/zeta/persistence/mongo/ExplicitBsonPlayFormat.scala,31,22,0,3,3,1,0,2,0,0,0,2,2
persistence/src/main/scala/de/htwg/zeta/persistence/mongo/MongoEntityRepository.scala,268,209,25,6,17,2,0,15,0,1,0,16,14
persistence/src/main/scala/de/htwg/zeta/persistence/mongo/MongoFileRepository.scala,118,74,26,5,2,1,0,1,0,0,0,1,0
persistence/src/main/scala/de/htwg/zeta/persistence/mongo/MongoHandler.scala,33,21,0,2,3,2,0,1,1,0,0,1,0
persistence/src/main/scala/de/htwg/zeta/persistence/mongo/MongoLoginInfoRepository.scala,144,92,27,6,3,2,0,1,0,0,0,2,0
persistence/src/main/scala/de/htwg/zeta/persistence/mongo/MongoPasswordInfoRepository.scala,148,93,32,6,2,1,0,1,0,0,0,1,0
persistence/src/main/scala/de/htwg/zeta/persistence/mongo/MongoPlayConversionHelper.scala,24,17,0,2,1,1,0,0,0,0,0,0,0
persistence/src/main/scala/de/htwg/zeta/persistence/PersistenceModule.scala,270,234,10,21,1,0,0,1,0,0,0,1,1
persistence/src/main/scala/de/htwg/zeta/persistence/transient/TransientEntityRepository.scala,159,128,4,5,15,0,0,15,0,1,0,15,14
persistence/src/main/scala/de/htwg/zeta/persistence/transient/TransientFileRepository.scala,85,43,29,5,2,0,0,2,1,0,0,1,0
persistence/src/main/scala/de/htwg/zeta/persistence/transient/TransientLoginInfoRepository.scala,89,47,30,5,1,0,0,1,0,0,0,1,0
persistence/src/main/scala/de/htwg/zeta/persistence/transient/TransientPasswordInfoRepository.scala,87,39,35,6,1,0,0,1,0,0,0,1,0
persistence/src/main/scala/de/htwg/zeta/persistence/transient/TransientTokenCache.scala,74,38,23,3,2,0,0,2,1,0,0,1,1
server/app/controllers/ScalaRoutes.scala,233,115,26,89,1,0,0,1,0,0,0,1,1
server/app/de/htwg/zeta/server/actor/AbstractMediatorActor.scala,55,37,3,5,3,1,0,2,1,1,0,1,0
server/app/de/htwg/zeta/server/controller/ActivateAccountController.scala,89,59,19,2,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/ApplicationController.scala,56,27,20,3,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/ChangePasswordController.scala,75,45,22,2,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/codeEditor/CodeEditorController.scala,49,38,0,4,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/DynamicFileController.scala,31,24,0,1,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/ForgotPasswordController.scala,83,54,20,2,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/generatorControlForwader/DirectForwarder.scala,17,12,0,2,2,1,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/generatorControlForwader/GeneratorControlController.scala,100,56,26,3,1,0,0,1,0,0,0,1,1
server/app/de/htwg/zeta/server/controller/generatorControlForwader/GeneratorControlForwarder.scala,60,44,0,8,4,2,0,2,0,0,1,2,1
server/app/de/htwg/zeta/server/controller/generatorControlForwader/GeneratorControlRemoteClient.scala,20,14,0,0,1,0,0,1,0,0,0,0,0
server/app/de/htwg/zeta/server/controller/generatorControlForwader/RemoteService.scala,20,14,1,2,2,1,0,1,0,0,0,0,0
server/app/de/htwg/zeta/server/controller/MetaModelController.scala,42,33,0,2,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/ModelController.scala,35,28,0,1,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/ModelEditorGeneratorController.scala,115,97,0,7,2,1,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/ResetPasswordController.scala,88,56,20,2,2,1,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/restApi/BondedTaskRestApi.scala,81,49,21,6,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/restApi/EventDrivenTaskRestApi.scala,82,51,19,6,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/restApi/FileRestApi.scala,82,56,16,4,1,0,0,1,0,0,0,1,1
server/app/de/htwg/zeta/server/controller/restApi/FilterRestApi.scala,165,115,25,13,1,0,0,1,0,0,0,1,1
server/app/de/htwg/zeta/server/controller/restApi/GeneratorImageRestApi.scala,51,34,8,3,1,0,0,1,0,0,0,1,1
server/app/de/htwg/zeta/server/controller/restApi/GeneratorRestApi.scala,94,60,20,7,1,0,0,1,0,0,0,1,1
server/app/de/htwg/zeta/server/controller/restApi/GraphicalDslRestApi.scala,339,250,55,21,1,0,0,1,0,0,0,1,1
server/app/de/htwg/zeta/server/controller/restApi/MetaModelReleaseRestApi.scala,50,32,8,3,1,0,0,1,0,0,0,1,1
server/app/de/htwg/zeta/server/controller/restApi/ModelRestApi.scala,216,161,31,15,1,0,0,1,0,0,0,1,1
server/app/de/htwg/zeta/server/controller/restApi/RestApiController.scala,50,40,3,3,1,0,0,1,0,0,0,1,1
server/app/de/htwg/zeta/server/controller/restApi/TimedTaskRestApi.scala,79,49,19,6,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/SignInController.scala,103,76,20,2,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/SignUpController.scala,120,88,20,4,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/controller/WebAppController.scala,63,44,6,4,1,0,0,1,0,0,0,1,1
server/app/de/htwg/zeta/server/controller/webpage/WebpageController.scala,83,67,1,5,1,0,0,1,0,0,0,1,0
server/app/de/htwg/zeta/server/forms/ChangePasswordForm.scala,19,9,6,0,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/forms/ForgotPasswordForm.scala,18,8,6,0,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/forms/ResetPasswordForm.scala,18,8,6,0,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/forms/SignInForm.scala,34,16,13,0,2,1,0,1,1,0,0,0,0
server/app/de/htwg/zeta/server/forms/SignUpForm.scala,37,18,14,0,2,1,0,1,1,0,0,0,0
server/app/de/htwg/zeta/server/generator/generators/diagram/DiagramGenerator.scala,40,22,10,2,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/generators/diagram/LinkhelperGenerator.scala,84,36,3,9,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/generators/diagram/StencilGenerator.scala,194,125,4,14,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/generators/diagram/ValidatorGenerator.scala,286,153,15,19,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/generators/shape/GeneratorConnectionDefinition.scala,425,216,9,33,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/generators/shape/GeneratorInspectorDefinition.scala,532,114,7,19,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/generators/shape/GeneratorShapeAndInlineStyle.scala,157,109,7,11,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/generators/shape/GeneratorShapeDefinition.scala,706,505,17,77,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/generators/shape/ShapeGenerator.scala,54,26,13,2,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/generators/style/StyleGenerator.scala,272,149,25,19,1,1,0,0,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/model/ClassHierarchy.scala,117,78,16,16,3,1,0,2,1,0,0,1,0
server/app/de/htwg/zeta/server/generator/model/ContainerElement.scala,10,5,2,1,0,0,0,0,0,0,1,0,0
server/app/de/htwg/zeta/server/generator/model/diagram/action/Action.scala,9,6,0,2,2,1,0,1,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/model/diagram/action/ActionGroup.scala,18,11,4,2,2,1,0,1,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/model/diagram/action/ActionInclude.scala,15,10,0,2,2,1,0,1,0,0,0,0,0
server/app/de/htwg/zeta/server/generator/model/diagram/action/Actions.scala,11,5,4,0,0,0,0,0,0,0,1,0,0
